Input Matrix:
Mat Object: 1 MPI processes
  type: seqaij
row 0: (1, 44.)  (2, 196.)  (3, 258.)  (4, 91.)  (5, 1.)  (6, 228.)  (7, 168.)  (8, 169.)  (9, 170.) 
row 1: (0, 1.)  (1, 91.)  (2, 228.)  (4, 44.)  (5, 196.)  (6, 258.)  (7, 169.)  (8, 170.)  (9, 229.) 
row 324: (0, 324.)  (1, 135.)  (2, 94.)  (3, 214.)  (4, 252.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 207.) 
row 325: (0, 325.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 94.)  (6, 207.)  (7, 203.)  (8, 252.)  (9, 249.) 
row 326: (0, 109.)  (1, 326.)  (2, 5.)  (3, 299.)  (4, 4.)  (5, 195.)  (6, 6.)  (7, 3.)  (8, 2.)  (9, 14.) 
row 327: (0, 327.)  (1, 337.)  (2, 328.)  (3, 251.)  (4, 316.)  (5, 67.)  (6, 203.)  (7, 207.)  (8, 339.)  (9, 387.) 
row 328: (0, 328.)  (1, 327.)  (2, 337.)  (3, 251.)  (4, 316.)  (5, 67.)  (6, 203.)  (7, 207.)  (8, 339.)  (9, 387.) 
row 329: (0, 329.)  (1, 366.)  (2, 426.)  (3, 166.)  (4, 409.)  (5, 323.)  (6, 105.)  (7, 121.)  (8, 316.)  (9, 134.) 
row 330: (0, 330.)  (1, 224.)  (2, 342.)  (3, 75.)  (4, 303.)  (5, 92.)  (6, 105.)  (7, 32.)  (8, 386.)  (9, 183.) 
row 331: (0, 331.)  (1, 22.)  (2, 20.)  (3, 26.)  (4, 12.)  (5, 21.)  (6, 11.)  (7, 287.)  (8, 25.)  (9, 286.) 
row 332: (0, 332.)  (1, 222.)  (2, 226.)  (3, 224.)  (4, 75.)  (5, 92.)  (6, 303.)  (7, 342.)  (8, 406.)  (9, 409.) 
row 333: (0, 333.)  (1, 203.)  (2, 199.)  (3, 201.)  (4, 207.)  (5, 67.)  (6, 136.)  (7, 339.)  (8, 165.)  (9, 94.) 
row 334: (0, 334.)  (1, 72.)  (2, 251.)  (3, 134.)  (4, 165.)  (5, 319.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 327.) 
row 335: (0, 335.)  (1, 190.)  (2, 189.)  (3, 118.)  (4, 119.)  (5, 120.)  (6, 122.)  (7, 124.)  (8, 235.)  (9, 117.) 
row 336: (0, 336.)  (1, 260.)  (2, 165.)  (3, 203.)  (4, 199.)  (5, 201.)  (6, 200.)  (7, 202.)  (8, 207.)  (9, 333.) 
row 337: (0, 327.)  (1, 337.)  (2, 328.)  (3, 251.)  (4, 316.)  (5, 67.)  (6, 203.)  (7, 207.)  (8, 339.)  (9, 387.) 
row 338: (0, 338.)  (1, 75.)  (2, 222.)  (3, 226.)  (4, 300.)  (5, 92.)  (6, 105.)  (7, 303.)  (8, 104.)  (9, 319.) 
row 339: (0, 339.)  (1, 216.)  (2, 402.)  (3, 284.)  (4, 210.)  (5, 213.)  (6, 385.)  (7, 429.)  (8, 133.)  (9, 136.) 
row 340: (0, 340.)  (1, 341.)  (2, 349.)  (3, 351.)  (4, 60.)  (5, 342.)  (6, 92.)  (7, 139.)  (8, 94.)  (9, 200.) 
row 341: (0, 340.)  (1, 341.)  (2, 349.)  (3, 351.)  (4, 60.)  (5, 342.)  (6, 92.)  (7, 139.)  (8, 94.)  (9, 200.) 
row 342: (0, 342.)  (1, 350.)  (2, 300.)  (3, 385.)  (4, 429.)  (5, 333.)  (6, 203.)  (7, 207.)  (8, 92.)  (9, 113.) 
row 343: (0, 343.)  (1, 345.)  (2, 350.)  (3, 349.)  (4, 351.)  (5, 342.)  (6, 300.)  (7, 60.)  (8, 92.)  (9, 113.) 
row 344: (0, 344.)  (1, 346.)  (2, 347.)  (3, 348.)  (4, 342.)  (5, 350.)  (6, 300.)  (7, 385.)  (8, 429.)  (9, 60.) 
row 345: (0, 343.)  (1, 345.)  (2, 350.)  (3, 349.)  (4, 351.)  (5, 342.)  (6, 300.)  (7, 60.)  (8, 92.)  (9, 113.) 
row 346: (0, 344.)  (1, 346.)  (2, 347.)  (3, 348.)  (4, 342.)  (5, 350.)  (6, 300.)  (7, 385.)  (8, 429.)  (9, 60.) 
row 347: (0, 344.)  (1, 346.)  (2, 347.)  (3, 348.)  (4, 342.)  (5, 350.)  (6, 300.)  (7, 385.)  (8, 429.)  (9, 60.) 
row 348: (0, 344.)  (1, 346.)  (2, 347.)  (3, 348.)  (4, 342.)  (5, 350.)  (6, 300.)  (7, 385.)  (8, 429.)  (9, 60.) 
row 349: (0, 349.)  (1, 351.)  (2, 350.)  (3, 342.)  (4, 300.)  (5, 60.)  (6, 92.)  (7, 67.)  (8, 203.)  (9, 333.) 
row 350: (0, 350.)  (1, 349.)  (2, 351.)  (3, 342.)  (4, 300.)  (5, 60.)  (6, 67.)  (7, 203.)  (8, 207.)  (9, 333.) 
row 351: (0, 349.)  (1, 351.)  (2, 350.)  (3, 342.)  (4, 300.)  (5, 60.)  (6, 92.)  (7, 67.)  (8, 203.)  (9, 333.) 
row 352: (0, 352.)  (1, 147.)  (2, 354.)  (3, 358.)  (4, 360.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 353: (0, 353.)  (1, 138.)  (2, 356.)  (3, 147.)  (4, 354.)  (5, 352.)  (6, 358.)  (7, 360.)  (8, 203.)  (9, 199.) 
row 354: (0, 354.)  (1, 138.)  (2, 358.)  (3, 360.)  (4, 154.)  (5, 153.)  (6, 155.)  (7, 156.)  (8, 200.)  (9, 202.) 
row 355: (0, 355.)  (1, 73.)  (2, 353.)  (3, 147.)  (4, 358.)  (5, 360.)  (6, 150.)  (7, 94.)  (8, 166.)  (9, 251.) 
row 356: (0, 356.)  (1, 354.)  (2, 352.)  (3, 147.)  (4, 358.)  (5, 360.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 357: (0, 357.)  (1, 359.)  (2, 358.)  (3, 360.)  (4, 166.)  (5, 251.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 358: (0, 358.)  (1, 360.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 203.)  (7, 207.)  (8, 165.)  (9, 339.) 
row 359: (0, 357.)  (1, 359.)  (2, 358.)  (3, 360.)  (4, 166.)  (5, 251.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
row 360: (0, 358.)  (1, 360.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 203.)  (7, 207.)  (8, 165.)  (9, 339.) 
row 361: (0, 361.)  (1, 92.)  (2, 350.)  (3, 60.)  (4, 137.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 203.) 
row 362: (0, 362.)  (1, 187.)  (2, 60.)  (3, 93.)  (4, 61.)  (5, 389.)  (6, 342.)  (7, 113.)  (8, 114.)  (9, 203.) 
row 363: (0, 363.)  (1, 141.)  (2, 140.)  (3, 185.)  (4, 301.)  (5, 208.)  (6, 70.)  (7, 69.)  (8, 310.)  (9, 17.) 
row 364: (0, 364.)  (1, 251.)  (2, 327.)  (3, 337.)  (4, 132.)  (5, 328.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 339.) 
row 365: (0, 365.)  (1, 339.)  (2, 105.)  (3, 132.)  (4, 251.)  (5, 94.)  (6, 104.)  (7, 319.)  (8, 200.)  (9, 202.) 
row 366: (0, 366.)  (1, 426.)  (2, 166.)  (3, 409.)  (4, 323.)  (5, 408.)  (6, 105.)  (7, 368.)  (8, 132.)  (9, 121.) 
row 367: (0, 367.)  (1, 324.)  (2, 252.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 207.)  (8, 203.)  (9, 255.) 
row 368: (0, 368.)  (1, 166.)  (2, 409.)  (3, 408.)  (4, 105.)  (5, 132.)  (6, 121.)  (7, 316.)  (8, 104.)  (9, 386.) 
row 369: (0, 369.)  (1, 166.)  (2, 105.)  (3, 132.)  (4, 251.)  (5, 316.)  (6, 104.)  (7, 386.)  (8, 319.)  (9, 200.) 
row 370: (0, 370.)  (1, 401.)  (2, 406.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 203.)  (8, 198.)  (9, 67.) 
row 371: (0, 371.)  (1, 166.)  (2, 409.)  (3, 105.)  (4, 132.)  (5, 67.)  (6, 316.)  (7, 207.)  (8, 104.)  (9, 103.) 
row 372: (0, 372.)  (1, 386.)  (2, 391.)  (3, 166.)  (4, 105.)  (5, 132.)  (6, 251.)  (7, 316.)  (8, 104.)  (9, 103.) 
row 373: (0, 217.)  (1, 373.)  (2, 377.)  (3, 241.)  (4, 238.)  (5, 374.)  (6, 166.)  (7, 435.)  (8, 409.)  (9, 408.) 
row 374: (0, 374.)  (1, 435.)  (2, 377.)  (3, 105.)  (4, 408.)  (5, 121.)  (6, 409.)  (7, 393.)  (8, 132.)  (9, 368.) 
row 375: (0, 375.)  (1, 434.)  (2, 417.)  (3, 381.)  (4, 382.)  (5, 391.)  (6, 217.)  (7, 373.)  (8, 431.)  (9, 377.) 
row 376: (0, 376.)  (1, 67.)  (2, 166.)  (3, 132.)  (4, 164.)  (5, 316.)  (6, 165.)  (7, 319.)  (8, 327.)  (9, 337.) 
row 377: (0, 377.)  (1, 217.)  (2, 373.)  (3, 241.)  (4, 238.)  (5, 374.)  (6, 166.)  (7, 409.)  (8, 435.)  (9, 408.) 
row 378: (0, 378.)  (1, 423.)  (2, 379.)  (3, 445.)  (4, 441.)  (5, 449.)  (6, 450.)  (7, 451.)  (8, 455.)  (9, 199.) 
row 379: (0, 379.)  (1, 445.)  (2, 423.)  (3, 441.)  (4, 378.)  (5, 449.)  (6, 450.)  (7, 451.)  (8, 455.)  (9, 333.) 
row 380: (0, 380.)  (1, 207.)  (2, 133.)  (3, 136.)  (4, 317.)  (5, 131.)  (6, 290.)  (7, 252.)  (8, 255.)  (9, 434.) 
row 381: (0, 381.)  (1, 434.)  (2, 417.)  (3, 383.)  (4, 375.)  (5, 382.)  (6, 391.)  (7, 217.)  (8, 373.)  (9, 431.) 
row 382: (0, 382.)  (1, 434.)  (2, 417.)  (3, 381.)  (4, 431.)  (5, 375.)  (6, 391.)  (7, 217.)  (8, 373.)  (9, 377.) 
row 383: (0, 383.)  (1, 381.)  (2, 390.)  (3, 434.)  (4, 417.)  (5, 391.)  (6, 431.)  (7, 375.)  (8, 382.)  (9, 436.) 
row 384: (0, 384.)  (1, 394.)  (2, 395.)  (3, 251.)  (4, 327.)  (5, 132.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 319.) 
row 385: (0, 385.)  (1, 429.)  (2, 339.)  (3, 165.)  (4, 439.)  (5, 94.)  (6, 133.)  (7, 136.)  (8, 207.)  (9, 427.) 
row 386: (0, 386.)  (1, 105.)  (2, 251.)  (3, 132.)  (4, 104.)  (5, 203.)  (6, 207.)  (7, 319.)  (8, 339.)  (9, 387.) 
row 387: (0, 387.)  (1, 210.)  (2, 67.)  (3, 203.)  (4, 165.)  (5, 207.)  (6, 333.)  (7, 199.)  (8, 290.)  (9, 62.) 
row 388: (0, 388.)  (1, 217.)  (2, 373.)  (3, 397.)  (4, 377.)  (5, 241.)  (6, 238.)  (7, 100.)  (8, 409.)  (9, 408.) 
row 389: (0, 389.)  (1, 205.)  (2, 60.)  (3, 59.)  (4, 61.)  (5, 342.)  (6, 139.)  (7, 340.)  (8, 341.)  (9, 76.) 
row 390: (0, 390.)  (1, 454.)  (2, 386.)  (3, 105.)  (4, 409.)  (5, 437.)  (6, 393.)  (7, 132.)  (8, 104.)  (9, 316.) 
row 391: (0, 391.)  (1, 417.)  (2, 434.)  (3, 372.)  (4, 431.)  (5, 381.)  (6, 238.)  (7, 375.)  (8, 382.)  (9, 436.) 
row 392: (0, 392.)  (1, 166.)  (2, 132.)  (3, 251.)  (4, 316.)  (5, 327.)  (6, 337.)  (7, 200.)  (8, 202.)  (9, 319.) 
row 393: (0, 393.)  (1, 105.)  (2, 386.)  (3, 409.)  (4, 103.)  (5, 132.)  (6, 104.)  (7, 316.)  (8, 203.)  (9, 207.) 
row 394: (0, 384.)  (1, 394.)  (2, 395.)  (3, 251.)  (4, 327.)  (5, 132.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 319.) 
row 395: (0, 384.)  (1, 394.)  (2, 395.)  (3, 251.)  (4, 327.)  (5, 132.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 319.) 
row 396: (0, 396.)  (1, 105.)  (2, 408.)  (3, 121.)  (4, 409.)  (5, 393.)  (6, 132.)  (7, 368.)  (8, 104.)  (9, 316.) 
row 397: (0, 397.)  (1, 217.)  (2, 373.)  (3, 377.)  (4, 388.)  (5, 241.)  (6, 100.)  (7, 238.)  (8, 374.)  (9, 166.) 
row 398: (0, 398.)  (1, 251.)  (2, 327.)  (3, 337.)  (4, 132.)  (5, 328.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 339.) 
row 399: (0, 399.)  (1, 374.)  (2, 377.)  (3, 100.)  (4, 435.)  (5, 238.)  (6, 133.)  (7, 136.)  (8, 317.)  (9, 279.) 
row 400: (0, 400.)  (1, 166.)  (2, 132.)  (3, 251.)  (4, 316.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 327.)  (9, 337.) 
row 401: (0, 401.)  (1, 370.)  (2, 406.)  (3, 200.)  (4, 202.)  (5, 201.)  (6, 199.)  (7, 203.)  (8, 198.)  (9, 67.) 
row 402: (0, 402.)  (1, 339.)  (2, 207.)  (3, 210.)  (4, 385.)  (5, 429.)  (6, 136.)  (7, 427.)  (8, 68.)  (9, 291.) 
row 403: (0, 403.)  (1, 165.)  (2, 68.)  (3, 207.)  (4, 133.)  (5, 136.)  (6, 94.)  (7, 317.)  (8, 131.)  (9, 290.) 
row 404: (0, 404.)  (1, 324.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 94.)  (7, 207.)  (8, 214.)  (9, 203.) 
row 405: (0, 405.)  (1, 166.)  (2, 132.)  (3, 251.)  (4, 316.)  (5, 327.)  (6, 337.)  (7, 201.)  (8, 200.)  (9, 202.) 
row 406: (0, 406.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 199.)  (5, 203.)  (6, 198.)  (7, 67.)  (8, 339.)  (9, 207.) 
row 407: (0, 407.)  (1, 324.)  (2, 94.)  (3, 252.)  (4, 406.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 207.) 
row 408: (0, 408.)  (1, 132.)  (2, 105.)  (3, 409.)  (4, 386.)  (5, 121.)  (6, 104.)  (7, 316.)  (8, 393.)  (9, 199.) 
row 409: (0, 409.)  (1, 166.)  (2, 105.)  (3, 132.)  (4, 316.)  (5, 104.)  (6, 103.)  (7, 386.)  (8, 319.)  (9, 200.) 
row 410: (0, 410.)  (1, 105.)  (2, 386.)  (3, 104.)  (4, 409.)  (5, 415.)  (6, 393.)  (7, 207.)  (8, 132.)  (9, 319.) 
row 411: (0, 411.)  (1, 216.)  (2, 385.)  (3, 429.)  (4, 68.)  (5, 439.)  (6, 94.)  (7, 207.)  (8, 427.)  (9, 133.) 
row 412: (0, 412.)  (1, 105.)  (2, 132.)  (3, 104.)  (4, 319.)  (5, 207.)  (6, 279.)  (7, 101.)  (8, 166.)  (9, 219.) 
row 413: (0, 413.)  (1, 409.)  (2, 408.)  (3, 386.)  (4, 368.)  (5, 121.)  (6, 319.)  (7, 104.)  (8, 94.)  (9, 132.) 
row 414: (0, 414.)  (1, 327.)  (2, 337.)  (3, 251.)  (4, 328.)  (5, 207.)  (6, 132.)  (7, 339.)  (8, 316.)  (9, 203.) 
row 415: (0, 415.)  (1, 327.)  (2, 337.)  (3, 251.)  (4, 328.)  (5, 207.)  (6, 132.)  (7, 316.)  (8, 203.)  (9, 333.) 
row 416: (0, 416.)  (1, 200.)  (2, 202.)  (3, 201.)  (4, 165.)  (5, 199.)  (6, 166.)  (7, 203.)  (8, 198.)  (9, 216.) 
row 417: (0, 417.)  (1, 434.)  (2, 381.)  (3, 391.)  (4, 375.)  (5, 382.)  (6, 217.)  (7, 373.)  (8, 431.)  (9, 377.) 
row 418: (0, 418.)  (1, 350.)  (2, 300.)  (3, 342.)  (4, 92.)  (5, 304.)  (6, 361.)  (7, 201.)  (8, 200.)  (9, 202.) 
row 419: (0, 419.)  (1, 105.)  (2, 409.)  (3, 393.)  (4, 132.)  (5, 104.)  (6, 365.)  (7, 316.)  (8, 203.)  (9, 207.) 
row 420: (0, 420.)  (1, 166.)  (2, 409.)  (3, 408.)  (4, 105.)  (5, 368.)  (6, 316.)  (7, 94.)  (8, 121.)  (9, 104.) 
row 421: (0, 421.)  (1, 217.)  (2, 377.)  (3, 238.)  (4, 408.)  (5, 409.)  (6, 104.)  (7, 368.)  (8, 319.)  (9, 121.) 
row 422: (0, 422.)  (1, 133.)  (2, 136.)  (3, 317.)  (4, 207.)  (5, 94.)  (6, 131.)  (7, 380.)  (8, 290.)  (9, 378.) 
row 423: (0, 423.)  (1, 379.)  (2, 445.)  (3, 441.)  (4, 378.)  (5, 449.)  (6, 450.)  (7, 451.)  (8, 455.)  (9, 333.) 
row 424: (0, 424.)  (1, 105.)  (2, 166.)  (3, 409.)  (4, 408.)  (5, 104.)  (6, 368.)  (7, 132.)  (8, 319.)  (9, 121.) 
row 425: (0, 425.)  (1, 322.)  (2, 94.)  (3, 380.)  (4, 207.)  (5, 252.)  (6, 133.)  (7, 136.)  (8, 255.)  (9, 317.) 
row 426: (0, 366.)  (1, 426.)  (2, 166.)  (3, 409.)  (4, 323.)  (5, 408.)  (6, 105.)  (7, 368.)  (8, 132.)  (9, 121.) 
row 427: (0, 427.)  (1, 133.)  (2, 136.)  (3, 207.)  (4, 317.)  (5, 165.)  (6, 94.)  (7, 443.)  (8, 290.)  (9, 68.) 
row 428: (0, 428.)  (1, 252.)  (2, 255.)  (3, 367.)  (4, 406.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 207.) 
row 429: (0, 385.)  (1, 429.)  (2, 339.)  (3, 165.)  (4, 439.)  (5, 94.)  (6, 133.)  (7, 136.)  (8, 207.)  (9, 427.) 
row 430: (0, 430.)  (1, 433.)  (2, 290.)  (3, 165.)  (4, 207.)  (5, 292.)  (6, 294.)  (7, 68.)  (8, 136.)  (9, 62.) 
row 431: (0, 431.)  (1, 434.)  (2, 391.)  (3, 417.)  (4, 381.)  (5, 382.)  (6, 375.)  (7, 217.)  (8, 373.)  (9, 377.) 
row 432: (0, 432.)  (1, 105.)  (2, 408.)  (3, 121.)  (4, 409.)  (5, 393.)  (6, 132.)  (7, 368.)  (8, 104.)  (9, 396.) 
row 433: (0, 433.)  (1, 430.)  (2, 290.)  (3, 165.)  (4, 207.)  (5, 292.)  (6, 294.)  (7, 68.)  (8, 136.)  (9, 62.) 
row 434: (0, 434.)  (1, 417.)  (2, 375.)  (3, 382.)  (4, 391.)  (5, 217.)  (6, 373.)  (7, 377.)  (8, 241.)  (9, 238.) 
row 435: (0, 435.)  (1, 121.)  (2, 105.)  (3, 408.)  (4, 409.)  (5, 393.)  (6, 132.)  (7, 368.)  (8, 104.)  (9, 316.) 
row 436: (0, 436.)  (1, 434.)  (2, 417.)  (3, 381.)  (4, 391.)  (5, 431.)  (6, 375.)  (7, 382.)  (8, 217.)  (9, 373.) 
row 437: (0, 437.)  (1, 105.)  (2, 251.)  (3, 132.)  (4, 104.)  (5, 316.)  (6, 203.)  (7, 207.)  (8, 319.)  (9, 339.) 
row 438: (0, 438.)  (1, 324.)  (2, 94.)  (3, 428.)  (4, 214.)  (5, 200.)  (6, 202.)  (7, 201.)  (8, 199.)  (9, 207.) 
row 439: (0, 439.)  (1, 443.)  (2, 207.)  (3, 133.)  (4, 136.)  (5, 94.)  (6, 68.)  (7, 317.)  (8, 165.)  (9, 290.) 
row 440: (0, 440.)  (1, 444.)  (2, 447.)  (3, 443.)  (4, 94.)  (5, 199.)  (6, 201.)  (7, 200.)  (8, 202.)  (9, 203.) 
row 441: (0, 441.)  (1, 379.)  (2, 445.)  (3, 423.)  (4, 378.)  (5, 449.)  (6, 450.)  (7, 451.)  (8, 455.)  (9, 333.) 
row 442: (0, 442.)  (1, 444.)  (2, 443.)  (3, 94.)  (4, 203.)  (5, 199.)  (6, 201.)  (7, 67.)  (8, 207.)  (9, 136.) 
row 443: (0, 443.)  (1, 439.)  (2, 207.)  (3, 133.)  (4, 136.)  (5, 317.)  (6, 165.)  (7, 94.)  (8, 68.)  (9, 131.) 
row 444: (0, 444.)  (1, 443.)  (2, 137.)  (3, 94.)  (4, 201.)  (5, 200.)  (6, 202.)  (7, 199.)  (8, 203.)  (9, 207.) 
row 445: (0, 379.)  (1, 445.)  (2, 423.)  (3, 441.)  (4, 378.)  (5, 449.)  (6, 450.)  (7, 451.)  (8, 455.)  (9, 333.) 
row 446: (0, 446.)  (1, 444.)  (2, 443.)  (3, 137.)  (4, 94.)  (5, 199.)  (6, 113.)  (7, 114.)  (8, 201.)  (9, 200.) 
row 447: (0, 447.)  (1, 444.)  (2, 440.)  (3, 443.)  (4, 94.)  (5, 113.)  (6, 114.)  (7, 203.)  (8, 201.)  (9, 199.) 
row 448: (0, 448.)  (1, 166.)  (2, 105.)  (3, 132.)  (4, 316.)  (5, 104.)  (6, 386.)  (7, 319.)  (8, 200.)  (9, 202.) 
row 449: (0, 449.)  (1, 450.)  (2, 451.)  (3, 455.)  (4, 378.)  (5, 333.)  (6, 199.)  (7, 203.)  (8, 201.)  (9, 200.) 
row 450: (0, 449.)  (1, 450.)  (2, 451.)  (3, 455.)  (4, 378.)  (5, 333.)  (6, 199.)  (7, 203.)  (8, 201.)  (9, 200.) 
row 451: (0, 449.)  (1, 450.)  (2, 451.)  (3, 455.)  (4, 378.)  (5, 333.)  (6, 199.)  (7, 203.)  (8, 201.)  (9, 200.) 
row 452: (0, 452.)  (1, 427.)  (2, 133.)  (3, 136.)  (4, 207.)  (5, 317.)  (6, 165.)  (7, 94.)  (8, 443.)  (9, 290.) 
row 453: (0, 453.)  (1, 364.)  (2, 105.)  (3, 251.)  (4, 132.)  (5, 104.)  (6, 316.)  (7, 203.)  (8, 207.)  (9, 319.) 
row 454: (0, 454.)  (1, 386.)  (2, 105.)  (3, 409.)  (4, 103.)  (5, 437.)  (6, 132.)  (7, 104.)  (8, 316.)  (9, 203.) 
row 455: (0, 449.)  (1, 450.)  (2, 451.)  (3, 455.)  (4, 378.)  (5, 333.)  (6, 199.)  (7, 203.)  (8, 201.)  (9, 200.) 
row 456: (0, 456.)  (1, 324.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 199.)  (6, 207.)  (7, 203.)  (8, 252.)  (9, 255.) 
row 457: (0, 457.)  (1, 163.)  (2, 200.)  (3, 202.)  (4, 201.)  (5, 165.)  (6, 199.)  (7, 203.)  (8, 339.)  (9, 406.) 
row 458: (0, 458.)  (1, 438.)  (2, 428.)  (3, 324.)  (4, 94.)  (5, 214.)  (6, 200.)  (7, 202.)  (8, 201.)  (9, 199.) 
 Input matrix dim is:459x10
