row 329: (1, 116.543)  (2, 116.543)  (3, 146.531)  (4, 149.449)  (5, 153.946)  (6, 156.084)  (7, 159.426)  (8, 164.775)  (9, 164.776) 
row 330: (1, 75.2609)  (2, 131.796)  (3, 140.187)  (4, 170.875)  (5, 174.655)  (6, 191.642)  (7, 195.21)  (8, 196.707)  (9, 201.529) 
row 331: (1, 13.4421)  (2, 14.0681)  (3, 27.5102)  (4, 41.7329)  (5, 55.175)  (6, 57.6463)  (7, 64.3958)  (8, 71.0883)  (9, 79.8693) 
row 332: (1, 58.4667)  (2, 67.5885)  (3, 90.1506)  (4, 130.82)  (5, 148.334)  (6, 161.509)  (7, 167.811)  (8, 192.066)  (9, 192.924) 
row 333: (1, 90.7308)  (2, 91.5817)  (3, 94.7392)  (4, 97.1591)  (5, 98.1598)  (6, 106.73)  (7, 110.877)  (8, 119.14)  (9, 124.775) 
row 334: (1, 144.261)  (2, 180.021)  (3, 186.599)  (4, 190.815)  (5, 191.219)  (6, 191.258)  (7, 191.258)  (8, 191.34)  (9, 191.494) 
row 335: (1, 44.6572)  (2, 47.2252)  (3, 61.0237)  (4, 61.0237)  (5, 72.9278)  (6, 72.9278)  (7, 77.5122)  (8, 97.3468)  (9, 109.286) 
row 336: (1, 246.145)  (2, 253.416)  (3, 262.156)  (4, 263.462)  (5, 263.782)  (6, 264.342)  (7, 264.342)  (8, 264.54)  (9, 267.087) 
row 337: (2, 11.6727)  (3, 47.6096)  (4, 70.3645)  (5, 71.1627)  (6, 71.7525)  (7, 72.4075)  (8, 82.4549)  (9, 83.7614) 
row 338: (1, 236.921)  (2, 253.923)  (3, 263.045)  (4, 281.465)  (5, 288.396)  (6, 304.657)  (7, 305.508)  (8, 314.951)  (9, 322.091) 
row 339: (1, 27.73)  (2, 58.9878)  (3, 60.9627)  (4, 85.5501)  (5, 85.5501)  (6, 90.0752)  (7, 90.0752)  (8, 94.9134)  (9, 94.9134) 
row 340: (2, 75.3593)  (3, 75.3593)  (4, 143.888)  (5, 165.221)  (6, 180.278)  (7, 208.182)  (8, 221.103)  (9, 235.039) 
row 341: (2, 75.3593)  (3, 75.3593)  (4, 143.888)  (5, 165.221)  (6, 180.278)  (7, 208.182)  (8, 221.103)  (9, 235.039) 
row 342: (1, 69.0993)  (2, 201.68)  (3, 241.687)  (4, 241.687)  (5, 256.261)  (6, 269.389)  (7, 271.282)  (8, 282.643)  (9, 282.822) 
row 343: (2, 14.4009)  (3, 35.1638)  (4, 35.1638)  (5, 83.5001)  (6, 160.838)  (7, 162.752)  (8, 199.142)  (9, 199.322) 
row 344: (4, 37.7393)  (5, 50.981)  (6, 183.562)  (7, 223.569)  (8, 223.569)  (9, 228.134) 
row 345: (2, 14.4009)  (3, 35.1638)  (4, 35.1638)  (5, 83.5001)  (6, 160.838)  (7, 162.752)  (8, 199.142)  (9, 199.322) 
row 346: (4, 37.7393)  (5, 50.981)  (6, 183.562)  (7, 223.569)  (8, 223.569)  (9, 228.134) 
row 347: (4, 37.7393)  (5, 50.981)  (6, 183.562)  (7, 223.569)  (8, 223.569)  (9, 228.134) 
row 348: (4, 37.7393)  (5, 50.981)  (6, 183.562)  (7, 223.569)  (8, 223.569)  (9, 228.134) 
row 349: (2, 20.7629)  (3, 89.8622)  (4, 125.674)  (5, 156.39)  (6, 192.78)  (7, 212.297)  (8, 212.887)  (9, 219.129) 
row 350: (1, 20.7629)  (2, 20.7629)  (3, 69.0993)  (4, 146.437)  (5, 177.153)  (6, 199.7)  (7, 200.29)  (8, 202.183)  (9, 206.531) 
row 351: (2, 20.7629)  (3, 89.8622)  (4, 125.674)  (5, 156.39)  (6, 192.78)  (7, 212.297)  (8, 212.887)  (9, 219.129) 
row 352: (1, 76.2554)  (2, 127.359)  (3, 260.033)  (4, 260.033)  (5, 433.12)  (6, 433.12)  (7, 433.202)  (8, 434.463)  (9, 439.113) 
row 353: (1, 45.5742)  (2, 75.1117)  (3, 112.966)  (4, 116.666)  (5, 121.8)  (6, 317.98)  (7, 317.98)  (8, 428.237)  (9, 429.82) 
row 354: (1, 127.436)  (2, 323.539)  (3, 323.539)  (4, 441.313)  (5, 466.507)  (6, 466.507)  (7, 479.354)  (8, 484.33)  (9, 484.33) 
row 355: (1, 121.596)  (2, 142.886)  (3, 189.76)  (4, 338.664)  (5, 338.664)  (6, 447.302)  (7, 473.871)  (8, 484.716)  (9, 488.219) 
row 356: (1, 106.064)  (2, 111.198)  (3, 121.985)  (4, 272.775)  (5, 272.775)  (6, 468.17)  (7, 468.17)  (8, 468.252)  (9, 469.512) 
row 357: (2, 111.662)  (3, 111.662)  (4, 257.168)  (5, 260.671)  (6, 271.908)  (7, 271.908)  (8, 271.99)  (9, 273.251) 
row 358: (2, 328.269)  (3, 328.269)  (4, 328.351)  (5, 329.612)  (6, 334.262)  (7, 339.786)  (8, 341.645)  (9, 343.864) 
row 359: (2, 111.662)  (3, 111.662)  (4, 257.168)  (5, 260.671)  (6, 271.908)  (7, 271.908)  (8, 271.99)  (9, 273.251) 
row 360: (2, 328.269)  (3, 328.269)  (4, 328.351)  (5, 329.612)  (6, 334.262)  (7, 339.786)  (8, 341.645)  (9, 343.864) 
row 361: (1, 128.332)  (2, 190.586)  (3, 193.649)  (4, 201.238)  (5, 212.)  (6, 212.)  (7, 212.081)  (8, 213.342)  (9, 217.992) 
row 362: (1, 99.7043)  (2, 325.226)  (3, 328.922)  (4, 330.246)  (5, 355.771)  (6, 383.257)  (7, 417.835)  (8, 417.835)  (9, 421.736) 
row 363: (1, 147.24)  (2, 160.922)  (3, 189.327)  (4, 200.001)  (5, 305.112)  (6, 412.649)  (7, 413.326)  (8, 413.326)  (9, 455.197) 
row 364: (1, 140.33)  (2, 143.724)  (3, 143.724)  (4, 154.779)  (5, 155.397)  (6, 163.084)  (7, 164.472)  (8, 165.128)  (9, 175.175) 
row 365: (1, 101.17)  (2, 102.567)  (3, 103.947)  (4, 105.564)  (5, 112.013)  (6, 112.892)  (7, 117.025)  (8, 117.086)  (9, 117.086) 
row 366: (2, 30.3113)  (3, 33.2299)  (4, 37.2752)  (5, 37.559)  (6, 39.308)  (7, 41.3404)  (8, 41.4344)  (9, 42.5785) 
row 367: (1, 334.639)  (2, 337.515)  (3, 338.768)  (4, 338.768)  (5, 338.85)  (6, 340.111)  (7, 344.017)  (8, 344.761)  (9, 351.213) 
row 368: (1, 40.009)  (2, 42.9275)  (3, 47.7718)  (4, 49.5622)  (5, 51.2848)  (6, 52.904)  (7, 58.2532)  (8, 60.312)  (9, 61.6004) 
row 369: (1, 198.109)  (2, 206.495)  (3, 207.875)  (4, 209.492)  (5, 216.353)  (6, 216.82)  (7, 217.681)  (8, 220.953)  (9, 221.014) 
row 370: (1, 18.2442)  (2, 168.792)  (3, 175.189)  (4, 175.189)  (5, 175.271)  (6, 176.532)  (7, 181.182)  (8, 191.87)  (9, 192.955) 
row 371: (1, 92.0156)  (2, 94.9342)  (3, 101.569)  (4, 103.291)  (5, 104.506)  (6, 110.26)  (7, 112.004)  (8, 112.319)  (9, 112.739) 
row 372: (1, 112.743)  (2, 118.964)  (3, 119.334)  (4, 127.721)  (5, 129.101)  (6, 130.718)  (7, 137.578)  (8, 138.045)  (9, 139.708) 
row 373: (2, 0.533616)  (3, 5.20547)  (4, 11.0307)  (5, 12.1283)  (6, 14.4899)  (7, 17.3697)  (8, 17.4085)  (9, 22.2527) 
row 374: (1, 5.24136)  (2, 12.9894)  (3, 18.8877)  (4, 19.5701)  (5, 25.4111)  (6, 29.5368)  (7, 35.6527)  (8, 36.5571)  (9, 37.6473) 
row 375: (1, 106.034)  (2, 115.773)  (3, 123.388)  (4, 144.831)  (5, 146.857)  (6, 150.97)  (7, 150.97)  (8, 151.169)  (9, 151.504) 
row 376: (1, 112.433)  (2, 116.617)  (3, 127.893)  (4, 128.941)  (5, 134.862)  (6, 135.057)  (7, 139.483)  (8, 139.758)  (9, 139.758) 
row 377: (1, 0.533616)  (2, 0.533616)  (3, 5.73909)  (4, 11.097)  (5, 12.9894)  (6, 15.0235)  (7, 17.9421)  (8, 18.2308)  (9, 21.6911) 
row 378: (1, 20.7435)  (2, 22.6202)  (3, 22.6202)  (4, 22.9521)  (5, 71.5733)  (6, 71.5733)  (7, 71.5733)  (8, 71.5733)  (9, 150.409) 
row 379: (2, 0.0559871)  (3, 1.20327)  (4, 22.6202)  (5, 58.4631)  (6, 58.4631)  (7, 58.4631)  (8, 58.4631)  (9, 128.095) 
row 380: (1, 125.985)  (2, 142.227)  (3, 142.227)  (4, 151.911)  (5, 168.106)  (6, 172.382)  (7, 184.435)  (8, 187.544)  (9, 188.906) 
row 381: (1, 85.5307)  (2, 95.2693)  (3, 101.759)  (4, 123.388)  (5, 124.327)  (6, 126.353)  (7, 130.467)  (8, 130.467)  (9, 130.666) 
row 382: (1, 106.974)  (2, 116.713)  (3, 124.327)  (4, 132.74)  (5, 144.831)  (6, 147.797)  (7, 151.91)  (8, 151.91)  (9, 152.444) 
row 383: (1, 101.759)  (2, 116.895)  (3, 157.382)  (4, 167.121)  (5, 189.552)  (6, 193.865)  (7, 195.239)  (8, 196.179)  (9, 210.352) 
row 384: (3, 282.392)  (4, 285.787)  (5, 296.842)  (6, 305.147)  (7, 306.535)  (8, 307.19)  (9, 312.301) 
row 385: (2, 90.0752)  (3, 122.972)  (4, 150.484)  (5, 151.9)  (6, 169.502)  (7, 169.502)  (8, 170.587)  (9, 173.28) 
row 386: (1, 42.8408)  (2, 46.0606)  (3, 60.5101)  (4, 61.8064)  (5, 70.2035)  (6, 70.8585)  (7, 75.9695)  (8, 80.906)  (9, 82.2124) 
row 387: (1, 68.7568)  (2, 75.596)  (3, 76.1857)  (4, 103.317)  (5, 105.165)  (6, 110.758)  (7, 115.604)  (8, 126.631)  (9, 133.367) 
row 388: (1, 0.368175)  (2, 0.368175)  (3, 0.760814)  (4, 1.27772)  (5, 5.57365)  (6, 10.6301)  (7, 11.4247)  (8, 17.7767)  (9, 22.5625) 
row 389: (1, 162.157)  (2, 173.914)  (3, 193.402)  (4, 198.598)  (5, 207.485)  (6, 214.956)  (7, 216.19)  (8, 216.19)  (9, 219.089) 
row 390: (1, 96.2286)  (2, 122.433)  (3, 143.531)  (4, 154.18)  (5, 159.223)  (6, 160.296)  (7, 161.2)  (8, 162.497)  (9, 169.506) 
row 391: (1, 108.123)  (2, 109.)  (3, 118.964)  (4, 121.762)  (5, 126.353)  (6, 146.723)  (7, 146.857)  (8, 147.797)  (9, 161.969) 
row 392: (1, 26.6675)  (2, 37.7919)  (3, 38.3574)  (4, 44.9117)  (5, 49.3084)  (6, 49.3084)  (7, 49.5727)  (8, 49.5727)  (9, 49.6142) 
row 393: (1, 54.5404)  (2, 59.6058)  (3, 65.1895)  (4, 65.8039)  (5, 72.2098)  (6, 73.506)  (7, 80.5151)  (8, 81.9031)  (9, 82.5582) 
row 394: (3, 282.392)  (4, 285.787)  (5, 296.842)  (6, 305.147)  (7, 306.535)  (8, 307.19)  (9, 312.301) 
row 395: (3, 282.392)  (4, 285.787)  (5, 296.842)  (6, 305.147)  (7, 306.535)  (8, 307.19)  (9, 312.301) 
row 396: (1, 74.2864)  (2, 74.9688)  (3, 80.8097)  (4, 84.9355)  (5, 91.0514)  (6, 91.9558)  (7, 93.046)  (8, 93.252)  (9, 100.261) 
row 397: (1, 0.103309)  (2, 0.103309)  (3, 0.323401)  (4, 0.760814)  (5, 5.30878)  (6, 8.97101)  (7, 11.2885)  (8, 11.5906)  (9, 14.5932) 
row 398: (1, 104.783)  (2, 108.178)  (3, 108.178)  (4, 119.233)  (5, 119.85)  (6, 127.538)  (7, 128.926)  (8, 129.581)  (9, 139.628) 
row 399: (1, 144.2)  (2, 147.381)  (3, 149.406)  (4, 149.442)  (5, 156.06)  (6, 168.506)  (7, 168.506)  (8, 178.191)  (9, 201.841) 
row 400: (1, 91.0668)  (2, 102.343)  (3, 102.735)  (4, 109.311)  (5, 113.972)  (6, 113.972)  (7, 114.054)  (8, 114.207)  (9, 114.207) 
row 401: (1, 18.2442)  (2, 150.548)  (3, 156.945)  (4, 156.945)  (5, 157.027)  (6, 158.288)  (7, 162.938)  (8, 173.625)  (9, 174.711) 
row 402: (1, 58.9878)  (2, 123.103)  (3, 129.051)  (4, 133.077)  (5, 133.077)  (6, 138.414)  (7, 142.192)  (8, 144.641)  (9, 147.98) 
row 403: (1, 165.759)  (2, 176.456)  (3, 181.109)  (4, 191.083)  (5, 191.083)  (6, 191.422)  (7, 200.767)  (8, 216.962)  (9, 221.238) 
row 404: (1, 194.455)  (2, 270.37)  (3, 270.37)  (4, 270.452)  (5, 271.713)  (6, 273.587)  (7, 275.619)  (8, 275.91)  (9, 276.363) 
row 405: (1, 92.401)  (2, 103.524)  (3, 103.525)  (4, 110.645)  (5, 115.286)  (6, 115.286)  (7, 115.287)  (8, 115.306)  (9, 115.306) 
row 406: (1, 77.8581)  (2, 77.8581)  (3, 77.94)  (4, 79.2008)  (5, 83.8509)  (6, 94.5383)  (7, 95.6235)  (8, 105.102)  (9, 111.435) 
row 407: (1, 200.314)  (2, 328.328)  (3, 352.66)  (4, 353.414)  (5, 353.914)  (6, 353.914)  (7, 353.995)  (8, 355.256)  (9, 359.162) 
row 408: (1, 35.8056)  (2, 38.5568)  (3, 39.6612)  (4, 43.5232)  (5, 45.4655)  (6, 54.1375)  (7, 54.9868)  (8, 55.2228)  (9, 57.4084) 
row 409: (1, 31.8984)  (2, 41.4517)  (3, 43.1743)  (4, 50.1426)  (5, 52.2014)  (6, 52.622)  (7, 53.4899)  (8, 54.7638)  (9, 54.8036) 
row 410: (1, 99.6043)  (2, 115.081)  (3, 118.57)  (4, 120.664)  (5, 125.428)  (6, 126.78)  (7, 127.622)  (8, 127.685)  (9, 132.733) 
row 411: (1, 194.406)  (2, 202.895)  (3, 202.895)  (4, 242.485)  (5, 282.544)  (6, 283.96)  (7, 285.969)  (8, 288.809)  (9, 301.562) 
row 412: (1, 134.212)  (2, 137.88)  (3, 144.506)  (4, 151.646)  (5, 160.315)  (6, 166.729)  (7, 183.247)  (8, 187.454)  (9, 188.959) 
row 413: (1, 125.225)  (2, 125.282)  (3, 129.223)  (4, 133.336)  (5, 134.024)  (6, 134.331)  (7, 134.435)  (8, 137.334)  (9, 137.423) 
row 414: (1, 262.646)  (2, 262.646)  (3, 269.734)  (4, 274.319)  (5, 284.121)  (6, 284.184)  (7, 289.093)  (8, 292.489)  (9, 293.877) 
row 415: (1, 193.007)  (2, 193.007)  (3, 200.095)  (4, 204.679)  (5, 214.482)  (6, 214.544)  (7, 222.85)  (8, 224.238)  (9, 228.241) 
row 416: (1, 110.092)  (2, 110.092)  (3, 110.098)  (4, 111.041)  (5, 111.092)  (6, 115.511)  (7, 119.233)  (8, 126.772)  (9, 129.765) 
row 417: (1, 77.916)  (2, 95.2693)  (3, 108.123)  (4, 115.773)  (5, 116.713)  (6, 122.852)  (7, 122.852)  (8, 123.051)  (9, 123.386) 
row 418: (1, 131.525)  (2, 142.913)  (3, 200.624)  (4, 205.584)  (5, 213.957)  (6, 218.381)  (7, 251.335)  (8, 251.495)  (9, 251.495) 
row 419: (1, 71.1388)  (2, 81.7878)  (3, 87.9037)  (4, 88.8081)  (5, 90.1043)  (6, 91.264)  (7, 97.1135)  (8, 98.5015)  (9, 99.1565) 
row 420: (1, 128.027)  (2, 130.945)  (3, 136.861)  (4, 138.562)  (5, 139.056)  (6, 146.271)  (7, 146.854)  (8, 146.928)  (9, 149.066) 
row 421: (1, 18.1251)  (2, 18.2054)  (3, 23.1336)  (4, 34.7519)  (5, 35.5336)  (6, 42.8134)  (7, 43.6441)  (8, 44.653)  (9, 45.2983) 
row 422: (1, 249.366)  (2, 249.366)  (3, 259.05)  (4, 259.537)  (5, 272.21)  (6, 275.245)  (7, 281.164)  (8, 289.844)  (9, 300.076) 
row 423: (1, 0.0559871)  (2, 0.0559871)  (3, 1.90797)  (4, 20.7435)  (5, 58.519)  (6, 58.519)  (7, 58.519)  (8, 58.519)  (9, 125.775) 
row 424: (1, 65.6519)  (2, 66.8974)  (3, 69.816)  (4, 74.2488)  (5, 76.5474)  (6, 77.9265)  (7, 78.322)  (8, 79.3256)  (9, 79.434) 
row 425: (1, 162.001)  (2, 340.067)  (3, 395.536)  (4, 405.718)  (5, 409.648)  (6, 411.918)  (7, 411.918)  (8, 412.915)  (9, 421.602) 
row 426: (2, 30.3113)  (3, 33.2299)  (4, 37.2752)  (5, 37.559)  (6, 39.308)  (7, 41.3404)  (8, 41.4344)  (9, 42.5785) 
row 427: (1, 178.118)  (2, 178.118)  (3, 179.186)  (4, 187.802)  (5, 189.282)  (6, 191.794)  (7, 195.552)  (8, 197.83)  (9, 200.523) 
row 428: (1, 250.204)  (2, 263.903)  (3, 279.245)  (4, 279.76)  (5, 286.437)  (6, 286.437)  (7, 286.518)  (8, 287.779)  (9, 291.685) 
row 429: (2, 90.0752)  (3, 122.972)  (4, 150.484)  (5, 151.9)  (6, 169.502)  (7, 169.502)  (8, 170.587)  (9, 173.28) 
row 430: (1, 14.9536)  (2, 246.04)  (3, 275.794)  (4, 277.642)  (5, 278.584)  (6, 278.584)  (7, 291.015)  (8, 292.953)  (9, 305.844) 
row 431: (1, 113.313)  (2, 121.762)  (3, 123.051)  (4, 130.666)  (5, 132.74)  (6, 151.169)  (7, 158.249)  (8, 158.249)  (9, 158.782) 
row 432: (1, 37.9471)  (2, 38.6295)  (3, 44.4704)  (4, 48.5962)  (5, 54.7121)  (6, 55.6164)  (7, 56.7067)  (8, 56.9126)  (9, 59.7213) 
row 433: (1, 14.9536)  (2, 231.086)  (3, 260.84)  (4, 262.688)  (5, 263.63)  (6, 263.63)  (7, 276.061)  (8, 278.)  (9, 290.89) 
row 434: (1, 77.916)  (2, 106.034)  (3, 106.974)  (4, 109.)  (5, 113.114)  (6, 113.114)  (7, 113.647)  (8, 118.319)  (9, 124.144) 
row 435: (1, 20.1697)  (2, 24.1291)  (3, 24.8115)  (4, 34.7782)  (5, 40.8941)  (6, 41.7984)  (7, 42.8887)  (8, 43.0946)  (9, 50.1038) 
row 436: (1, 129.799)  (2, 139.538)  (3, 147.153)  (4, 161.969)  (5, 166.282)  (6, 167.656)  (7, 168.596)  (8, 174.736)  (9, 174.736) 
row 437: (1, 102.052)  (2, 105.272)  (3, 119.722)  (4, 121.018)  (5, 128.027)  (6, 129.415)  (7, 130.07)  (8, 135.181)  (9, 140.118) 
row 438: (1, 225.485)  (2, 288.809)  (3, 302.063)  (4, 306.939)  (5, 315.5)  (6, 315.5)  (7, 315.582)  (8, 316.843)  (9, 320.748) 
row 439: (1, 56.071)  (2, 206.853)  (3, 208.254)  (4, 208.254)  (5, 208.462)  (6, 213.683)  (7, 217.938)  (8, 219.418)  (9, 223.493) 
row 440: (1, 47.3479)  (2, 52.1366)  (3, 99.3741)  (4, 157.86)  (5, 164.152)  (6, 165.291)  (7, 165.902)  (8, 165.902)  (9, 173.427) 
row 441: (1, 1.20327)  (2, 1.20327)  (3, 1.90797)  (4, 22.9521)  (5, 59.3491)  (6, 59.3491)  (7, 59.3491)  (8, 59.3491)  (9, 131.678) 
row 442: (1, 82.283)  (2, 113.688)  (3, 189.979)  (4, 194.558)  (5, 196.27)  (6, 200.379)  (7, 202.64)  (8, 206.138)  (9, 213.35) 
row 443: (1, 56.071)  (2, 188.878)  (3, 191.774)  (4, 191.774)  (5, 201.459)  (6, 202.938)  (7, 203.819)  (8, 211.855)  (9, 217.654) 
row 444: (1, 114.514)  (2, 132.546)  (3, 136.705)  (4, 154.945)  (5, 154.957)  (6, 154.957)  (7, 155.947)  (8, 160.71)  (9, 168.235) 
row 445: (2, 0.0559871)  (3, 1.20327)  (4, 22.6202)  (5, 58.4631)  (6, 58.4631)  (7, 58.4631)  (8, 58.4631)  (9, 128.095) 
row 446: (1, 16.6613)  (2, 90.0091)  (3, 136.894)  (4, 139.132)  (5, 174.226)  (6, 174.656)  (7, 174.656)  (8, 174.698)  (9, 175.156) 
row 447: (1, 28.3504)  (2, 52.1366)  (3, 94.3528)  (4, 124.21)  (5, 154.219)  (6, 154.219)  (7, 156.697)  (8, 159.114)  (9, 159.303) 
row 448: (1, 91.7544)  (2, 101.308)  (3, 103.03)  (4, 109.999)  (5, 112.057)  (6, 113.346)  (7, 114.62)  (8, 114.66)  (9, 114.66) 
row 449: (4, 71.5733)  (5, 87.4199)  (6, 117.591)  (7, 118.37)  (8, 119.221)  (9, 119.927) 
row 450: (4, 71.5733)  (5, 87.4199)  (6, 117.591)  (7, 118.37)  (8, 119.221)  (9, 119.927) 
row 451: (4, 71.5733)  (5, 87.4199)  (6, 117.591)  (7, 118.37)  (8, 119.221)  (9, 119.927) 
row 452: (1, 80.1807)  (2, 241.767)  (3, 241.767)  (4, 242.836)  (5, 251.452)  (6, 252.932)  (7, 255.444)  (8, 259.201)  (9, 261.48) 
row 453: (1, 61.7833)  (2, 138.47)  (3, 141.69)  (4, 156.139)  (5, 157.436)  (6, 164.445)  (7, 165.833)  (8, 166.488)  (9, 171.599) 
row 454: (1, 122.433)  (2, 143.531)  (3, 154.18)  (4, 154.794)  (5, 159.223)  (6, 161.2)  (7, 162.497)  (8, 169.506)  (9, 170.894) 
row 455: (4, 71.5733)  (5, 87.4199)  (6, 117.591)  (7, 118.37)  (8, 119.221)  (9, 119.927) 
row 456: (1, 236.242)  (2, 240.371)  (3, 240.371)  (4, 240.453)  (5, 241.713)  (6, 245.619)  (7, 246.363)  (8, 249.549)  (9, 252.816) 
row 457: (1, 90.1054)  (2, 114.85)  (3, 114.85)  (4, 114.907)  (5, 115.798)  (6, 116.069)  (7, 120.259)  (8, 122.279)  (9, 127.301) 
row 458: (1, 185.399)  (2, 189.569)  (3, 225.898)  (4, 289.223)  (5, 307.352)  (6, 315.914)  (7, 315.914)  (8, 315.996)  (9, 317.256) 
 Input matrix dim is:459x10
